 tol/frac/simplx  1.000000000000000E-005  0.100000000000000     
  1.000000000000000E-006
--------------------------------------------------------------------------------

Try   1, successes so far =   1
Objective function evaluations this try =  109
 33 MgSbin35           score =0.482729E-02
 34 MgSbin36           score =0.412868    
 35 MgSbin37           score =0.391408    
 36 MgSbin39           score =0.343769E-02
 37 MgSbin40           score = 3.35520    
 38 MgSbin41           score =0.446558    
 39 MgSbin42           score =0.163230E-01
 40 MgSbin43           score =0.400237    
 41 MgSbin44           score =0.463285    
 42 MgSbin45           score =0.444785    
 43 MgSbin46           score =0.375900    
 44 MgSbin47           score =0.324206    
 45 MgSbin48           score =0.308794    
 46 MgSbin50           score =0.339290E-02
 47 MgSbin51           score =0.283344    
 48 MgSbin52           score =0.271364E-01
 49 MgSbin55           score =0.256768    
 50 MgSbin56           score =0.257281    
 51 MgSbin57           score =0.233296    
 52 MgSbin59           score =0.199783    
 53 MgSbin61           score =0.243929    
 54 MgSbin64           score =0.108759    
 55 MgSbin65           score =0.623734E-01
 56 MgSbin66           score =0.816618E-01
 57 MgSbin67           score =0.722622E-01
 58 Tronin4            score =0.114604E-02
 59 Tronin5            score =0.687130E-03
 60 Tronin6            score =0.611638E-03
 61 Tronin7            score =0.561780E-03
 62 Tronin8            score =0.658776E-03
 63 Tronin9            score =0.820767E-03
 64 Tronin10           score =0.781766E-03
 65 Tronin11           score =0.768164E-03
 66 Tronin12           score =0.500951E-03
 67 Tronin14           score = 8.62451    
 68 Tronin15           score = 8.62408    
 69 Tronin20           score =0.157468E-02
 70 Tronin21           score =0.318267E-02
 71 Tronin22           score =0.318022E-02
 72 Tronin23           score =0.244504E-02
 73 Tronin25           score =0.249093E-02
 74 Tronin26           score =0.109159E-05
 75 Tronin27           score =0.109159E-05
 76 Tronin29           score = 5.00025    
 77 Tronin30           score =0.129744E-04
 78 Tronin33           score = 5.10769    
 79 Tronin34           score = 5.00478    
 80 Tronin35           score =0.911071    
 81 Tronin36           score = 1.97312    
 82 Tronin37           score = 5.44125    
 83 Tronin38           score = 5.00090    
 84 Tronin39           score =0.230325E-02
 85 Tronin40           score =0.284530E-02
 86 Tronin44           score = 10.1452    
 87 Tronin45           score =0.686434E-01
 88 Tronin46           score =0.469016E-02
 89 Tronin47           score =0.316092E-02
 90 Tronin49           score =0.110387E-02
 91 Tronin50           score =0.118780E-02
 92 Tronin54           score =0.157468E-02
 93 Tronin55           score =0.330152E-03
 94 Tronin56           score =0.117745E-02
 95 Tronin57           score =0.315366E-02
 96 Tronin59           score =0.244504E-02
 97 Tronin60           score =0.235567E-02
 98 Tronin61           score = 5.08507    
 99 Tronin62           score = 5.00002    
100 Tronin63           score =0.750059    
101 Tronin64           score = 5.00128    
102 Tronin67           score = 5.00051    
103 Tronin68           score = 5.00016    
104 Tronin69           score =0.255057E-02
105 Tronin70           score =0.265052E-02
106 Tronin71           score =0.182775E-02
107 Tronin72           score =0.201175E-02
108 Tronin73           score =0.193362E-02
109 Tronin74           score =0.215865E-02
110 Tronin77           score =0.214378E-03
111 Tronin78           score =0.151410E-03
112 Tronin79           score =0.288270E-03
113 Tronin80           score =0.289945    
114 Tronin81           score =0.699378E-05
115 Tronin82           score =0.111095E-03
116 Tronin83           score =0.164573E-02
117 Tronin87           score =0.299206E-02
118 Tronin88           score =0.228377E-02
119 Tronin89           score = 5.00109    
120 Tronin90           score =0.253709E-02
121 Tronin91           score =0.203528E-02
122 Tronin92           score =0.177425E-02
123 Tronin94           score =0.177877E-02
124 Tronin93           score =0.185823E-02
125 Tronin97           score = 7.95272    
126 Tronin98           score =0.101433E-03
127 Tronin99           score =0.711410E-04
128 Tronin101          score =0.503873E-01
129 Tronin100          score = 8.38048    
130 Tronin104          score =0.132048E-01
131 Tronin108          score =0.196907E-02
132 Tronin109          score =0.198049E-02
133 Tronin110          score =0.193706E-02
134 Tronin114          score =0.148333E-03
135 Tronin115          score =0.420389E-04
136 Tronin117          score =0.216136E-02
137 Tronin118          score = 5.00000    
138 Tronin120          score =0.264826E-02
139 Tronin121          score =0.432260E-02
140 Tronin125          score =0.180002E-08
141 Tronin127          score =0.950816E-04
142 Tronin129          score =0.838160E-05
143 Tronin126          score =0.304731E-04
144 Tronin128          score =0.159350E-03
145 Tronin130          score = 5.00050    
146 Tronin133          score =0.160160E-03
147 Tronin134          score =0.376591E-03
148 Tronin135          score =0.938450E-04
149 Tronin136          score =0.241477E-06
150 Tronin138          score =0.870477E-04
151 Tronin140          score =0.110509E-03
152 Tronin141          score =0.102245E-03
153 Tronin143          score =0.281721E-03
154 Tronin144          score =0.155571E-04
155 Tronin145          score =0.326401E-03
156 Tronin146          score = 5.00047    
157 Tronin147          score =0.130212E-02
158 Tronin148          score =0.186972E-02
159 Tronin152          score =0.134215E-02
160 Tronin153          score =0.187867E-02
161 Tronin154          score =0.194558E-02
162 Tronin156          score =0.243282E-02
163 Tronin157          score =0.256925E-02
164 Tronin159          score =0.566945E-03
165 Tronin155          score =0.249405E-02
166 Tronin158          score =0.190937E-02
167 Tronin161          score =0.180000E-04
168 Tronin163          score =0.532807E-03
169 Tronin166          score =0.101442E-01
170 Tronin173          score =0.180000E-06
171 Tronin174          score =0.326415E-01
172 Tronin178          score =0.271299E-01
173 Tronin179          score =0.175053E-01
174 Tronin180          score =0.105775E-01
175 Tronin182          score =0.578260E-01
176 Tronin185          score =0.243111E-01
177 Tronin186          score =0.100564E-01
178 Tronin187          score =0.119284E-01
179 Tronin189          score =0.192609E-01

--------------------------------------------------------------------------------

Try  35, successes so far =  17
Objective function evaluations this try = 1007
Last objective function value this try  =  919.037    
Best result so far =  162.061     was obtained on try   9

Initial coordinates: -480.915     -4.22763      41257.8      19.3272     -45471.7     -81.9711     -925.987      21.0467     -42370.1     -5.33126      66255.7     -76.1576     -90372.3      39.9440    
Final coordinates: -615.515      2.79169      48434.0      18.4004     -47315.5     -83.7606      13230.3      6.78560     -42222.5      15.0049      64389.5     -109.577     -81763.8      45.6319    

Scores for try =  35 follow:

  1 pseudo_experiment  score = 0.00000    
  2 MgSbin1            score =0.705558    
  3 MgSbin2            score =0.728467    
  4 MgSbin3            score =0.743414    
  5 MgSbin4            score =0.758217    
  6 MgSbin5            score =0.757596    
  7 MgSbin6            score =0.695907    
  8 MgSbin7            score =0.714387    
  9 MgSbin8            score =0.730683    
 10 MgSbin9            score = 3.77063    
 11 MgSbin11           score =0.873125E-03
 12 MgSbin12           score = 4.93035    
 13 MgSbin13           score =0.683190    
 14 MgSbin14           score =0.579426    
 15 MgSbin15           score =0.629711    
 16 MgSbin16           score =0.627714    
 17 MgSbin18           score =0.145407E-02
 18 MgSbin19           score =0.745172    
 19 MgSbin20           score =0.702741    
 20 MgSbin21           score = 4.84612    
 21 MgSbin22           score =0.736289    
 22 MgSbin23           score =0.730896    
 23 MgSbin24           score =0.700806    
 24 MgSbin25           score =0.688655    
 25 MgSbin26           score =0.751208    
 26 MgSbin27           score = 3.97073    
 27 MgSbin29           score =0.371902    
 28 MgSbin30           score =0.406782    
 29 MgSbin31           score =0.339163    
 30 MgSbin32           score =0.355718    
 31 MgSbin33           score =0.370869    
 32 MgSbin34           score =0.361996    
 33 MgSbin35           score =0.237033E-02
 34 MgSbin36           score =0.364511    
 35 MgSbin37           score =0.344426    
 36 MgSbin39           score =0.139723E-02
 37 MgSbin40           score = 3.13461    
 38 MgSbin41           score =0.396578    
 39 MgSbin42           score =0.120205E-01
 40 MgSbin43           score =0.352469    
 41 MgSbin44           score =0.412480    
 42 MgSbin45           score =0.394768    
 43 MgSbin46           score =0.330063    
 44 MgSbin47           score =0.281831    
 45 MgSbin48           score =0.267519    
 46 MgSbin50           score =0.661896E-03
 47 MgSbin51           score =0.245239    
 48 MgSbin52           score =0.184082E-01
 49 MgSbin55           score =0.220448    
 50 MgSbin56           score =0.220926    
 51 MgSbin57           score =0.198456    
 52 MgSbin59           score =0.167481    
 53 MgSbin61           score =0.208325    
 54 MgSbin64           score =0.805958E-01
 55 MgSbin65           score =0.426313E-01
 56 MgSbin66           score =0.595903E-01
 57 MgSbin67           score =0.513979E-01
 58 Tronin4            score = 1.20455    
 59 Tronin5            score = 1.22137    
 60 Tronin6            score = 1.22465    
 61 Tronin7            score = 1.22693    
 62 Tronin8            score = 1.22258    
 63 Tronin9            score = 1.21600    
 64 Tronin10           score = 1.21752    
 65 Tronin11           score = 1.21805    
 66 Tronin12           score = 5.47083    
 67 Tronin14           score = 5.45068    
 68 Tronin15           score = 5.45891    
 69 Tronin20           score = 5.59153    
 70 Tronin21           score = 5.46196    
 71 Tronin22           score = 5.44753    
 72 Tronin23           score = 5.46047    
 73 Tronin25           score = 5.38060    
 74 Tronin26           score = 5.59153    
 75 Tronin27           score = 5.93309    
 76 Tronin29           score = 8.70365    
 77 Tronin30           score = 15.1028    
 78 Tronin33           score = 9.88916    
 79 Tronin34           score = 9.28785    
 80 Tronin35           score = 15.7569    
 81 Tronin36           score = 16.3188    
 82 Tronin37           score = 10.4607    
 83 Tronin38           score = 8.79068    
 84 Tronin39           score = 7.88049    
